rsci_uuid,Grid Location,current_location_place_resourceid,current_location_place_dict,current_location_statement
4cb9562c-0179-4555-87d1-aff7763b1a9a,9-C-11,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""4dcb1345-f2da-480e-9977-2f67018e0b18"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-C-11
e49223c4-518b-4ddb-a4a1-4e62544e3208,9-D-20,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""07773c54-6af5-43ba-8187-9e83dacaa34a"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-D-20
d34ddd07-57b1-46ac-9ace-d2db94be5b27,9-I-5,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""e8902a9c-dfad-4057-9f8f-fe84a6e7bce9"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-I-5
f834f8e2-4bcb-41f5-93c3-aaca7257c513,9-I-5,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""982c101a-c2e9-48f9-9e9c-f4cc06c2b99c"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-I-5
ea4784c2-82bf-4f37-9657-06f87edfde40,9-C-12,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""d3a7166e-aa59-4f97-b4ab-6db7527eb401"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-C-12
2f108b42-1517-4483-b87d-770bec2022c9,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""fc63dbd2-38bb-4076-98d9-2c33abedcfea"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
6d709b25-d333-43c2-b5d5-2d1838b7892c,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""8d5950d9-9f33-4b20-a149-96fb1e3a863d"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
e805b1b5-0b0d-49e7-8cf2-f78c4246d1b3,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""0e643f2d-219c-4241-9438-eda9ab6d6ea4"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
77c41723-e347-4587-be3c-411841b24f45,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""1f254b27-b375-4e1b-8ae8-42309b384788"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
c53a37cf-e8bc-4ac8-b3b6-273dd7f64c3d,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""38727154-fc1d-403a-a15c-91f8818750ee"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
dbce922a-b728-47de-8db6-43fb59d2b487,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""b298514c-845b-49a4-af70-5540994c1ef0"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
ba5b0716-3c41-4b84-aeb8-5ff6b234f9bc,9-I-5,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""d64fb882-9c70-4a69-ad7d-c7e874a6c19f"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-I-5
104486b5-b263-4dfc-a04e-ed4259b3f72e,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""d4f96a25-1dfa-447a-a238-8dbe5b3c2b40"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
ccf45c93-434e-4a04-b89b-497ba745a7ad,9-C-12,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""66c87fb5-9dbb-4278-b896-9062a505d400"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-C-12
db4a35b5-d675-413f-a810-4867a8a1355b,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""9d1b8af7-f7fe-4b86-8622-59779a0d0fc4"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
f424cc66-d5b7-4be0-a29f-f020c4d43ef3,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""7ebf5d5f-cf38-46b2-b066-cca2addad365"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
71e0c627-3a8b-45dd-b968-ecb74376d163,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""34599709-86e4-4091-953d-595f06cef4fc"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
1826a3cd-9274-43e2-ae01-78b6a3d77ff4,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""5f0eb362-3892-48c8-b2ed-2b4886cf9fd5"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
281f9638-5da8-46de-968f-3533ec577878,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""524f5b30-2ecb-46fe-a826-31f2b9521433"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
28344105-a859-499a-bea9-e237f57b2709,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""5af9657c-5a95-4dac-9f34-fdccf05a5489"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
988f8b38-9fc9-495a-aaa2-a4936c8b138e,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""c886339d-d0f7-4c05-86f6-25e8df970e5b"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
221a3059-d5e1-4bd8-be95-88c95cda71c8,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""93eeeca4-d6bc-4b1d-8ab5-9051d70feb15"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
3857a3fe-2b76-4d35-a785-10292cfd87f9,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""77701c97-c75b-40c5-a98e-57d2752ce2aa"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
8559dd1f-bd9b-4092-8178-c1e99f0018dc,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""53fc647c-80bb-4210-93f2-af256ee96528"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
419479bc-7a74-485c-8b61-f925735df630,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""199a1e3a-f3a3-4237-a1e2-30ae8502bf51"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
1e0d7457-42f7-4d76-8789-4313b674764f,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""14fc4441-a8c8-479f-8f1c-9b2de6d6f5c8"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
0f70fc71-547e-4f81-bba5-c17776456df0,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""d7087b53-85e5-4998-beb9-064e390335e1"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
5d2c83c9-81b0-4870-9f3f-05ebda1b110b,9-H-7,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""ac63cabf-b1e0-46c2-bb28-27d2e7d0357e"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-H-7
90b7bc1d-ab0e-47d2-b382-9714f7d2cc84,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""b9198cdc-8db1-4003-b142-4ffb3b0985bb"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
8e7138b3-7e1f-4fab-8938-67da0a6f2cc2,9-I-5,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""7575b931-09e6-409b-b2ef-d21fa0e8def9"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-I-5
b6d83f1b-f203-41f8-9e78-b78c6bf83027,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""1f59f0a2-33c6-43d9-a605-c475845dae07"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
97bb73a2-1712-414b-9373-da8ef73f1da8,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""d982953c-41d2-4d46-8ab8-ff1892d8472d"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
eed05129-16ea-4996-9920-be256e3030c3,9-C-12,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""ae715497-e80e-4224-9b9a-4b9c264ca956"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-C-12
244dc3d6-f013-4c84-ae95-218d13b5c3c1,9-C-12,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""dcb6f037-8c23-4ac6-88b6-0d598ca64a5a"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-C-12
ef0ad639-4f78-445e-868b-db9ab49d7191,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""b1aaf1ec-e3e1-4b9a-9dec-8cc570fd1a32"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
45c29667-e2fb-4916-9dd9-7bcdf5131e8a,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""54e6a21f-6e86-4acd-aa38-2461a8975f96"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
cb9e1228-c8ef-4973-add4-475a1f911137,9-H-7,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""b1252bf1-6c9c-4bf1-972e-97dd50cd55ce"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-H-7
aa0160c1-7246-495e-a509-f19ed3fbe5ad,9-H-7,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""0b4a4f73-411a-4e6c-9f19-10a36c92a6eb"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-H-7
f3b3bfa6-c60c-4611-95d6-5dfedd20127d,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""cbc18ca6-a11e-4c3c-ab06-8ffdae3dbf87"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
2423dda5-7fb7-414b-8ea7-2f9c0509515c,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""63c9f635-2920-442c-953d-ae220883364c"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
b71453e2-3af7-4067-97be-f45b09ec3adf,9-I-5,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""ce44f47c-6ecb-4470-9901-104ed962ddee"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-I-5
b53fa3b3-4305-4e86-84d7-31fd5df65c86,9-D-20,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""0dd9e6b2-b062-49f7-98b1-98f749818067"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-D-20
3fa45d95-f7c6-4e51-bf81-f40a33bb0fa4,9-I-5,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""f3e5a207-d3f2-4919-b6b3-da0fbe9eeaa9"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-I-5
8c9e5191-1f30-457a-944e-8f3c33328752,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""fba6fed1-cf92-4b66-9c20-e01ff559a48c"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
1b9ee3f7-05a0-47e2-843d-9f006e12601c,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""8237357b-610b-4a43-89ae-c03cff545ab6"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
6ed0491b-6ab2-433d-b1ca-0cac851438fd,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""2403d699-9317-4d79-9ded-02e1234b2762"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
ae8e1569-9bbf-4bb8-9693-bf7348685004,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""1e4add15-894b-41ca-9d6f-3633e89135c4"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
da28b088-d784-446b-b2c4-69c44fd13aa8,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""689f54c2-298a-4f81-ad84-a930f90e1078"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
2def5626-549c-4e42-a065-521f19111639,9-I-5,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""e5b86de6-ae03-46b4-855a-ebac65f4b673"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-I-5
360d1e79-414c-4257-a7d9-d28c7449c8e8,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""fa5ebfec-2845-427a-9845-4eaa97955377"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
77b831d7-7db1-4ef2-b9e8-0501f576ebd6,"9-A-9, 10 11 or 12",52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""77a5a3bf-295e-4f12-b18e-c682c7b06ec2"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]","Grid Location: 9-A-9, 10 11 or 12"
82128e2b-4cec-4d3d-b30e-73266c768425,9-H-7,52c75bc1-7797-4ef8-b829-7ce771e4968a,"[
    {
        ""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"",
        ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"",
        ""resourceXresourceId"": ""e8c4b795-bd27-4dd8-acbc-e050eeaa4361"",
        ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""
    }
]",Grid Location: 9-H-7
