resourceinstanceid,graphid,graphpublicationid,principaluser_id,cur_loc_tileid,cur_loc_current_location,cur_loc_current_location_statement_content,cur_loc_current_location_statement_type,cur_loc_current_location_statement_language
4fd933a9-4aef-4b44-b8d1-eabc8d2cb8f7,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,bc67b652-c6c2-4be0-a076-93a58b93294e,"[{""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"", ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"", ""resourceXresourceId"": ""12f04e66-446e-4bfe-8dab-266a80d5c325"", ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""}]","{""en"": {""value"": ""Grid Location: 7-D-7, 8 or 9"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300418049"", ""labels"": [{""id"": ""64bdfe05-1d21-4cbc-9505-9a2383fdc0fa"", ""value"": ""brief text"", ""language_id"": ""en"", ""list_item_id"": ""86c90464-5ad0-490a-b281-24df80e671ac"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}, {""uri"": ""http://vocab.getty.edu/aat/300404764"", ""labels"": [{""id"": ""f1aa1111-61c5-43f4-86f9-75d8f945f255"", ""value"": ""sources (general concept)"", ""language_id"": ""en"", ""list_item_id"": ""8abfbb19-3845-4510-8af5-60d82f4f9beb"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]"
90b1d529-02ff-41b3-a976-cab3613bab24,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,33b812f0-7da5-434f-ab32-f998807e3281,"[{""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"", ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"", ""resourceXresourceId"": ""399a5d15-c5a3-48fb-94ae-fed636b7e57f"", ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""}]","{""en"": {""value"": ""Grid Location: 7-D-7, 8 or 9"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300418049"", ""labels"": [{""id"": ""64bdfe05-1d21-4cbc-9505-9a2383fdc0fa"", ""value"": ""brief text"", ""language_id"": ""en"", ""list_item_id"": ""86c90464-5ad0-490a-b281-24df80e671ac"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}, {""uri"": ""http://vocab.getty.edu/aat/300404764"", ""labels"": [{""id"": ""f1aa1111-61c5-43f4-86f9-75d8f945f255"", ""value"": ""sources (general concept)"", ""language_id"": ""en"", ""list_item_id"": ""8abfbb19-3845-4510-8af5-60d82f4f9beb"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]"
4c25f4b2-cbfc-486d-8ef6-fca2388d83be,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,43dddf16-3642-44e8-9cae-839d6bc28a56,"[{""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"", ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"", ""resourceXresourceId"": ""8d78dda6-50e7-4d82-817d-5334fd1fbbaf"", ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""}]","{""en"": {""value"": ""Grid Location: 7-D-7, 8 or 9"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300418049"", ""labels"": [{""id"": ""64bdfe05-1d21-4cbc-9505-9a2383fdc0fa"", ""value"": ""brief text"", ""language_id"": ""en"", ""list_item_id"": ""86c90464-5ad0-490a-b281-24df80e671ac"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}, {""uri"": ""http://vocab.getty.edu/aat/300404764"", ""labels"": [{""id"": ""f1aa1111-61c5-43f4-86f9-75d8f945f255"", ""value"": ""sources (general concept)"", ""language_id"": ""en"", ""list_item_id"": ""8abfbb19-3845-4510-8af5-60d82f4f9beb"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]"
606cecd5-6cdd-4971-bb7c-8be51520ccb3,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,1a70b5fd-aaed-4439-8f1a-491cb34b1e5a,"[{""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"", ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"", ""resourceXresourceId"": ""ef1ad6a1-2f94-40dd-b12f-87dd8798ad34"", ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""}]","{""en"": {""value"": ""Grid Location: 7-D-7, 8 or 9"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300418049"", ""labels"": [{""id"": ""64bdfe05-1d21-4cbc-9505-9a2383fdc0fa"", ""value"": ""brief text"", ""language_id"": ""en"", ""list_item_id"": ""86c90464-5ad0-490a-b281-24df80e671ac"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}, {""uri"": ""http://vocab.getty.edu/aat/300404764"", ""labels"": [{""id"": ""f1aa1111-61c5-43f4-86f9-75d8f945f255"", ""value"": ""sources (general concept)"", ""language_id"": ""en"", ""list_item_id"": ""8abfbb19-3845-4510-8af5-60d82f4f9beb"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]"
5eeeb36d-cd73-4dc2-950a-1874d15db619,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,5334b67b-accb-41c2-a303-3c9b0b7c6b49,"[{""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"", ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"", ""resourceXresourceId"": ""1fb79ce2-bb13-4a36-817a-7e5e850edce5"", ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""}]","{""en"": {""value"": ""Grid Location: 7-D-7, 8 or 9"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300418049"", ""labels"": [{""id"": ""64bdfe05-1d21-4cbc-9505-9a2383fdc0fa"", ""value"": ""brief text"", ""language_id"": ""en"", ""list_item_id"": ""86c90464-5ad0-490a-b281-24df80e671ac"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}, {""uri"": ""http://vocab.getty.edu/aat/300404764"", ""labels"": [{""id"": ""f1aa1111-61c5-43f4-86f9-75d8f945f255"", ""value"": ""sources (general concept)"", ""language_id"": ""en"", ""list_item_id"": ""8abfbb19-3845-4510-8af5-60d82f4f9beb"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]"
fb091ade-6459-4cc4-bb08-3286daec982e,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,c2dd62ca-621e-4bd0-ba2b-267038b0b665,"[{""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"", ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"", ""resourceXresourceId"": ""b729e64f-9d30-4745-8be5-e5f261556884"", ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""}]","{""en"": {""value"": ""Grid Location: 7-D-7, 8 or 9"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300418049"", ""labels"": [{""id"": ""64bdfe05-1d21-4cbc-9505-9a2383fdc0fa"", ""value"": ""brief text"", ""language_id"": ""en"", ""list_item_id"": ""86c90464-5ad0-490a-b281-24df80e671ac"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}, {""uri"": ""http://vocab.getty.edu/aat/300404764"", ""labels"": [{""id"": ""f1aa1111-61c5-43f4-86f9-75d8f945f255"", ""value"": ""sources (general concept)"", ""language_id"": ""en"", ""list_item_id"": ""8abfbb19-3845-4510-8af5-60d82f4f9beb"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]"
1189786e-c08b-4808-b344-0c8b23f4a26d,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,66e2dcae-8125-48b6-b5ab-a80a0496f0f5,"[{""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"", ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"", ""resourceXresourceId"": ""402036bf-1257-464d-9909-f06c8494fdf2"", ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""}]","{""en"": {""value"": ""Grid Location: 7-D-7, 8 or 9"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300418049"", ""labels"": [{""id"": ""64bdfe05-1d21-4cbc-9505-9a2383fdc0fa"", ""value"": ""brief text"", ""language_id"": ""en"", ""list_item_id"": ""86c90464-5ad0-490a-b281-24df80e671ac"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}, {""uri"": ""http://vocab.getty.edu/aat/300404764"", ""labels"": [{""id"": ""f1aa1111-61c5-43f4-86f9-75d8f945f255"", ""value"": ""sources (general concept)"", ""language_id"": ""en"", ""list_item_id"": ""8abfbb19-3845-4510-8af5-60d82f4f9beb"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]"
0cf5e6cd-fa07-4f9f-b3ef-dfa7cde85ff4,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,98d904c1-4365-4366-8dd5-2c4ed83ebc26,"[{""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"", ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"", ""resourceXresourceId"": ""0449d1d0-1366-47d0-a3fc-7c9e7656d803"", ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""}]","{""en"": {""value"": ""Grid Location: 7-D-7, 8 or 9"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300418049"", ""labels"": [{""id"": ""64bdfe05-1d21-4cbc-9505-9a2383fdc0fa"", ""value"": ""brief text"", ""language_id"": ""en"", ""list_item_id"": ""86c90464-5ad0-490a-b281-24df80e671ac"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}, {""uri"": ""http://vocab.getty.edu/aat/300404764"", ""labels"": [{""id"": ""f1aa1111-61c5-43f4-86f9-75d8f945f255"", ""value"": ""sources (general concept)"", ""language_id"": ""en"", ""list_item_id"": ""8abfbb19-3845-4510-8af5-60d82f4f9beb"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]"
4eb4952b-f8e4-47d3-a52b-5dd4a3a90806,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,a0cce018-591a-4446-ae97-44fcbd9ef01a,"[{""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"", ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"", ""resourceXresourceId"": ""ff5ed60f-d7ed-45a5-a485-babbd0bf71cf"", ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""}]","{""en"": {""value"": ""Grid Location: 7-D-7, 8 or 9"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300418049"", ""labels"": [{""id"": ""64bdfe05-1d21-4cbc-9505-9a2383fdc0fa"", ""value"": ""brief text"", ""language_id"": ""en"", ""list_item_id"": ""86c90464-5ad0-490a-b281-24df80e671ac"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}, {""uri"": ""http://vocab.getty.edu/aat/300404764"", ""labels"": [{""id"": ""f1aa1111-61c5-43f4-86f9-75d8f945f255"", ""value"": ""sources (general concept)"", ""language_id"": ""en"", ""list_item_id"": ""8abfbb19-3845-4510-8af5-60d82f4f9beb"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]"
ba8a9474-4812-498b-93e1-eab30460be28,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,124c8b12-b454-4787-8c09-89c7fe159899,"[{""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"", ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"", ""resourceXresourceId"": ""7019cdd9-fcf2-4d42-9a2e-39fa153a60cb"", ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""}]","{""en"": {""value"": ""Grid Location: 7-D-7, 8 or 9"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300418049"", ""labels"": [{""id"": ""64bdfe05-1d21-4cbc-9505-9a2383fdc0fa"", ""value"": ""brief text"", ""language_id"": ""en"", ""list_item_id"": ""86c90464-5ad0-490a-b281-24df80e671ac"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}, {""uri"": ""http://vocab.getty.edu/aat/300404764"", ""labels"": [{""id"": ""f1aa1111-61c5-43f4-86f9-75d8f945f255"", ""value"": ""sources (general concept)"", ""language_id"": ""en"", ""list_item_id"": ""8abfbb19-3845-4510-8af5-60d82f4f9beb"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]"
ce33362d-b884-4938-ae14-84315b1f7369,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,a39e35a0-ec88-4476-bea9-05ef9f7361bf,"[{""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"", ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"", ""resourceXresourceId"": ""8033b785-c0d4-4f5e-8484-a156a53ba6c9"", ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""}]","{""en"": {""value"": ""Grid Location: 7-D-7, 8 or 9"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300418049"", ""labels"": [{""id"": ""64bdfe05-1d21-4cbc-9505-9a2383fdc0fa"", ""value"": ""brief text"", ""language_id"": ""en"", ""list_item_id"": ""86c90464-5ad0-490a-b281-24df80e671ac"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}, {""uri"": ""http://vocab.getty.edu/aat/300404764"", ""labels"": [{""id"": ""f1aa1111-61c5-43f4-86f9-75d8f945f255"", ""value"": ""sources (general concept)"", ""language_id"": ""en"", ""list_item_id"": ""8abfbb19-3845-4510-8af5-60d82f4f9beb"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]"
21f74f4e-52e1-45d2-81c1-a91c592a5ec7,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,2c8f5bf4-3966-40ec-8d8d-3b4478a59256,"[{""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"", ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"", ""resourceXresourceId"": ""dc54d5ae-ca2e-4dbd-b5b4-9249f19586f8"", ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""}]","{""en"": {""value"": ""Grid Location: 7-D-7, 8 or 9"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300418049"", ""labels"": [{""id"": ""64bdfe05-1d21-4cbc-9505-9a2383fdc0fa"", ""value"": ""brief text"", ""language_id"": ""en"", ""list_item_id"": ""86c90464-5ad0-490a-b281-24df80e671ac"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}, {""uri"": ""http://vocab.getty.edu/aat/300404764"", ""labels"": [{""id"": ""f1aa1111-61c5-43f4-86f9-75d8f945f255"", ""value"": ""sources (general concept)"", ""language_id"": ""en"", ""list_item_id"": ""8abfbb19-3845-4510-8af5-60d82f4f9beb"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]"
e6448270-5fad-444c-9c43-4dddaf5597cb,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,6a97e097-5261-4b30-8c7e-c6560b1c5fa2,"[{""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"", ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"", ""resourceXresourceId"": ""c02178a4-044c-44a5-b724-6343866a6066"", ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""}]","{""en"": {""value"": ""Grid Location: 7-D-7, 8 or 9"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300418049"", ""labels"": [{""id"": ""64bdfe05-1d21-4cbc-9505-9a2383fdc0fa"", ""value"": ""brief text"", ""language_id"": ""en"", ""list_item_id"": ""86c90464-5ad0-490a-b281-24df80e671ac"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}, {""uri"": ""http://vocab.getty.edu/aat/300404764"", ""labels"": [{""id"": ""f1aa1111-61c5-43f4-86f9-75d8f945f255"", ""value"": ""sources (general concept)"", ""language_id"": ""en"", ""list_item_id"": ""8abfbb19-3845-4510-8af5-60d82f4f9beb"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]"
33f03a33-5bd6-4eb0-b17a-df77f0d1e1bf,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,9d872068-db2d-444d-b8c1-e1d7170c01b9,"[{""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"", ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"", ""resourceXresourceId"": ""460219a5-eccb-40be-9ff7-5d59fc584535"", ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""}]","{""en"": {""value"": ""Grid Location: 7-D-7, 8 or 9"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300418049"", ""labels"": [{""id"": ""64bdfe05-1d21-4cbc-9505-9a2383fdc0fa"", ""value"": ""brief text"", ""language_id"": ""en"", ""list_item_id"": ""86c90464-5ad0-490a-b281-24df80e671ac"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}, {""uri"": ""http://vocab.getty.edu/aat/300404764"", ""labels"": [{""id"": ""f1aa1111-61c5-43f4-86f9-75d8f945f255"", ""value"": ""sources (general concept)"", ""language_id"": ""en"", ""list_item_id"": ""8abfbb19-3845-4510-8af5-60d82f4f9beb"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]"
ad91607d-26ab-4df5-8d2d-a5c90cb42941,d4e956f7-9fad-4fd2-94e3-563a3b2c3585,a4ea5a7a-d7f0-11ef-a75a-0275dc2ded29,1,b1e513c1-c47a-4e87-b4cb-60f5b75f0ab3,"[{""resourceId"": ""52c75bc1-7797-4ef8-b829-7ce771e4968a"", ""ontologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55"", ""resourceXresourceId"": ""b097965c-a2dd-4cab-94d1-cb8a362552db"", ""inverseOntologyProperty"": ""ac41d9be-79db-4256-b368-2f4559cfbe55""}]","{""en"": {""value"": ""Grid Location: 7-D-7, 8 or 9"", ""direction"": ""ltr""}}","[{""uri"": ""http://vocab.getty.edu/aat/300418049"", ""labels"": [{""id"": ""64bdfe05-1d21-4cbc-9505-9a2383fdc0fa"", ""value"": ""brief text"", ""language_id"": ""en"", ""list_item_id"": ""86c90464-5ad0-490a-b281-24df80e671ac"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}, {""uri"": ""http://vocab.getty.edu/aat/300404764"", ""labels"": [{""id"": ""f1aa1111-61c5-43f4-86f9-75d8f945f255"", ""value"": ""sources (general concept)"", ""language_id"": ""en"", ""list_item_id"": ""8abfbb19-3845-4510-8af5-60d82f4f9beb"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f44f7240-35c5-49e8-a0e3-2ffe308f0862""}]","[{""uri"": ""http://vocab.getty.edu/aat/300388277"", ""labels"": [{""id"": ""39e49408-de39-44db-a191-fe36a5f04cfc"", ""value"": ""English (language)"", ""language_id"": ""en"", ""list_item_id"": ""38729dbe-6d1c-48ce-bf47-e2a18945600e"", ""valuetype_id"": ""prefLabel""}], ""list_id"": ""f7fc4f6d-fd46-4881-846f-4a08bc1a3fef""}]"
